Request UUID,Quote Unit Price,Status,Decline Reason,Samples Available,Documents Provided
539fa824-0507-4809-ad55-72b69104d84e,£2.50,Available,,,Yes
11d46e94-8a6e-4085-b209-852bd4a5415c,£7.11,Ordered,,,
ecf9c5f5-5f97-489c-a977-2a4ed0c27014,£1.62,Expired,,,
949f8ecf-d8e8-4122-9558-cbc6a8847aba,£2.78,Available,,Yes,
949f8ecf-d8e8-4122-9558-cbc6a8847aba,£5.25,Declined,pricing,,Yes
8b03b8f3-b5b4-42b6-86d3-09ddb6e64f83,£7.35,Expired,pricing: Pricing is higher than the option i ended up with.,,
e0a0633c-6dae-4840-acc6-d0d491a437b2,£3.15,Expired,,,
8e24415e-0e99-4312-89df-1a549ac60892,£3.25,Expired,,,
8e24e2a6-d8b2-447f-9490-378035b7477e,£7.15,Expired,,,
cf681319-06b4-43d8-b68b-fdd27a5e4a82,£1.95,Available,,Yes,Yes
355a49d3-00a9-4db0-ba57-e7c848b60dc6,£1.10,Available,,,
ecffa75d-8be3-4574-bb19-dec66fe8d758,£1.78,Expired,,Yes,
5c065d56-2463-4885-bdf0-9060ddc8af30,£26.00,Expired,,,
86bf4f69-f7a7-4835-95e8-b796a64d7273,£7.11,Available,,,
4754675a-455e-48bc-8e78-9a6ce7731e6e,£100.99,Expired,,Yes,
c1bd88b5-6b72-4dd9-9943-f69649805cd4,£91.52,Expired,,Yes,
634f75c2-3121-4bd3-bc8e-ec85ce755034,£18.09,Expired,,,
634f75c2-3121-4bd3-bc8e-ec85ce755034,£11.73,Expired,,,
4f358d38-39d9-4d90-a67e-db8b798ef162,£2.26,Expired,other: must be 100% no added ingredients. Thank you for quoting,,Yes
b607c568-5bcf-4c0e-add8-d4b33558c716,£4.88,Ordered,,,Yes
4f358d38-39d9-4d90-a67e-db8b798ef162,£2.20,Ordered,,,
4f358d38-39d9-4d90-a67e-db8b798ef162,£1.78,Expired,,Yes,
4f358d38-39d9-4d90-a67e-db8b798ef162,£1.53,Expired,,Yes,
1abdb362-d404-4715-9d94-6bcb898847e1,£7.50,Ordered,,,
b49bfaea-f0e6-415e-a255-3be5f5720ce1,£6.60,Ordered,,,
f2f0582a-3499-46e7-9a78-9a176343ae84,£6.15,Ordered,,,
b607c568-5bcf-4c0e-add8-d4b33558c716,£9.46,Expired,,,
9c1dadc4-a31f-4b2e-9210-055463a8dade,£2.26,Available,,Yes,
9c1dadc4-a31f-4b2e-9210-055463a8dade,£2.05,Available,,Yes,
9c1dadc4-a31f-4b2e-9210-055463a8dade,£2.45,Available,,Yes,
9c1dadc4-a31f-4b2e-9210-055463a8dade,£2.00,Available,,Yes,
8e24e2a6-d8b2-447f-9490-378035b7477e,£5.50,Expired,,Yes,Yes
949f8ecf-d8e8-4122-9558-cbc6a8847aba,£4.90,Expired,pricing,Yes,Yes
8e24e2a6-d8b2-447f-9490-378035b7477e,£9.40,Expired,,Yes,Yes
948a71e4-5ecf-4d98-bed5-2841ae1a9124,£3.32,Available,,Yes,
8342c9fa-1c8f-4e05-bf75-b3303c3910ac,£2.47,Available,,Yes,
49a62576-4031-4248-9429-acecfee9e963,£4.71,Available,,Yes,
b1869a6b-dcd4-4769-b34f-73e56cf4c8c5,£2.71,Available,,Yes,
8b03b8f3-b5b4-42b6-86d3-09ddb6e64f83,£5.79,Expired,,,
8e24415e-0e99-4312-89df-1a549ac60892,£4.00,Ordered,,Yes,Yes
e0a0633c-6dae-4840-acc6-d0d491a437b2,£1.60,Expired,,Yes,Yes
8e24e2a6-d8b2-447f-9490-378035b7477e,£5.00,Ordered,,,
8e24415e-0e99-4312-89df-1a549ac60892,£4.20,Expired,,,Yes
539fa824-0507-4809-ad55-72b69104d84e,£1.58,Ordered,,Yes,Yes
bf0b207d-3ff2-4a9f-ba21-a79936360a16,£0.35,Expired,,,Yes
bf0b207d-3ff2-4a9f-ba21-a79936360a16,£0.11,Ordered,,,Yes
561c7ed4-bc57-4b6b-89df-58c7ea2a03a4,£4.16,Ordered,,Yes,Yes
e0a0633c-6dae-4840-acc6-d0d491a437b2,£1.50,Expired,,Yes,
e0a0633c-6dae-4840-acc6-d0d491a437b2,£1.84,Expired,,Yes,
f98f3833-3363-469b-a575-dc66d6156826,£7.57,Available,,Yes,Yes
f98f3833-3363-469b-a575-dc66d6156826,£8.95,Declined,pricing: we have better deal currently,,Yes
c4cf044f-1b36-423e-b7a2-654fad7223a2,£45.00,Expired,,Yes,Yes
50ef47ee-1cb8-44bf-9444-2c057fdc72ca,£1.46,Expired,,Yes,
d22a6095-3445-498d-bfaa-c855f2a6f083,£1.94,Available,,Yes,Yes
739b0b10-d82d-4dd9-b1c0-8e81491bb749,£11.50,Available,,,
ad4e8c90-4e20-4f04-9925-5fa6414ca765,£9.73,Expired,,Yes,Yes
d70107e8-b285-4730-99d3-5de428ea6895,£25.07,Expired,,,Yes
402caae0-e1ea-453e-bf2f-a6a426827b20,£13.53,Expired,,,Yes
ec55e03e-42a7-486c-9291-b16b51b8134f,£28.80,Expired,,,Yes
6ad03418-7979-4bee-a565-cdd492518c34,£12.75,Expired,,,Yes
e6f032a7-d5af-4b81-8dc4-b91213eca9f3,£15.00,Ordered,,,Yes
ee3aed01-2963-49f6-8e1f-49d84748e50b,£22.00,Ordered,,,Yes
e3c25748-c18c-4d5a-ac50-95f6d2e52448,£0.09,Expired,,Yes,
db86c256-aa37-4449-8750-57c0b7928d22,£26.30,Ordered,,,Yes
9efb20f5-0cb9-462c-b696-52d1897681c1,£19.46,Expired,pricing,,Yes
719bf28d-9b8f-4f62-bab4-6a6dc0125770,£13.73,Expired,,,Yes
974536d6-fad7-4d69-805e-72eb287f1691,£33.00,Expired,pricing,Yes,Yes
2e3c7299-4212-42b7-8fbd-ac3d666c337c,£22.25,Expired,,Yes,Yes
402caae0-e1ea-453e-bf2f-a6a426827b20,£8.95,Expired,,Yes,Yes
4ec57884-d2bf-407f-802a-488763fae7d3,£14.95,Expired,,,
ad4e8c90-4e20-4f04-9925-5fa6414ca765,£5.20,Expired,,,Yes
8b03b8f3-b5b4-42b6-86d3-09ddb6e64f83,£5.65,Ordered,,,
719bf28d-9b8f-4f62-bab4-6a6dc0125770,£11.65,Expired,,,
ee3aed01-2963-49f6-8e1f-49d84748e50b,£35.95,Expired,pricing,,
e6f032a7-d5af-4b81-8dc4-b91213eca9f3,£17.00,Expired,pricing,,
083e1055-bf51-4104-96b5-2c116592d0ac,£15.50,Ordered,,,
d70107e8-b285-4730-99d3-5de428ea6895,£26.50,Expired,,Yes,Yes
ec55e03e-42a7-486c-9291-b16b51b8134f,£17.00,Expired,,Yes,Yes
ad4e8c90-4e20-4f04-9925-5fa6414ca765,£5.81,Expired,,,Yes
083e1055-bf51-4104-96b5-2c116592d0ac,£26.00,Expired,,,
9efb20f5-0cb9-462c-b696-52d1897681c1,£11.50,Expired,,,
50ef47ee-1cb8-44bf-9444-2c057fdc72ca,£1.60,Expired,,Yes,Yes
402caae0-e1ea-453e-bf2f-a6a426827b20,£8.60,Expired,,Yes,
6ad03418-7979-4bee-a565-cdd492518c34,£4.50,Expired,,Yes,
d70107e8-b285-4730-99d3-5de428ea6895,£19.50,Expired,,,
402caae0-e1ea-453e-bf2f-a6a426827b20,£10.75,Expired,,,
ad4e8c90-4e20-4f04-9925-5fa6414ca765,£3.93,Expired,,Yes,Yes
ec55e03e-42a7-486c-9291-b16b51b8134f,£31.00,Expired,,,
6ad03418-7979-4bee-a565-cdd492518c34,£5.96,Expired,,,
d70107e8-b285-4730-99d3-5de428ea6895,£27.20,Expired,,,
c4cf044f-1b36-423e-b7a2-654fad7223a2,£50.00,Expired,,Yes,
58014e34-3946-4d12-a7b4-471e95064d70,£48.00,Expired,,Yes,Yes
817f4b38-5aed-458e-9c4c-0d074c9cc7a6,£1.58,Available,,Yes,Yes
58014e34-3946-4d12-a7b4-471e95064d70,£6.50,Ordered,,,
80651b6e-b283-4706-9252-8b9a6d6a45e8,£0.94,Expired,pricing: I'm getting castor at sub 80p a kg,,Yes
80651b6e-b283-4706-9252-8b9a6d6a45e8,£0.97,Expired,pricing: We get icing sugar via a local distributor with a 25kg MOQ at a marginally higher price.,,Yes
36862df1-12d3-41ac-b41e-4ea18331d0ae,£85.21,Declined,pricing: We have found much better option,Yes,Yes
f98f3833-3363-469b-a575-dc66d6156826,£8.00,Expired,pricing: way too expnesive,Yes,
de9fea0e-d82f-4bb6-9953-7c4ea82b0b20,£8.00,Available,,Yes,Yes
a0d0d1f1-1bb2-4204-8255-a82b18129677,£10.00,Available,,Yes,Yes
355a49d3-00a9-4db0-ba57-e7c848b60dc6,£1.37,Expired,,Yes,Yes
64466127-7cdc-4894-b573-72281e386122,£5.85,Ordered,,,
8fc8957d-4435-449b-a769-56a36061330c,£17.95,Available,,Yes,
7c9a1581-8ba2-4ddf-8f90-76a2bf833048,£17.95,Available,,Yes,
38fd426c-3851-40ca-aca9-6e55a1c2be56,£32.60,Expired,pricing,Yes,
af7365ca-d7db-4e2d-aada-8e4a456177d8,£1.95,Ordered,,Yes,Yes
797b4732-83a5-4b83-a954-e039fd29b7eb,£1.35,Ordered,,Yes,Yes
f98f3833-3363-469b-a575-dc66d6156826,£9.24,Declined,pricing: it's too expensive,Yes,Yes
84f79c03-3cfc-4588-b5c8-f920b1399311,£6.26,Available,,Yes,
10f36d9e-3551-4968-afe6-2c88271d31e7,£7.63,Available,,Yes,
c817009c-66de-4ae0-85a1-9957327ea71d,£7.36,Available,,Yes,
6ab1b280-11f8-41da-b85a-c2381a5a944e,£8.42,Expired,,Yes,
de9fea0e-d82f-4bb6-9953-7c4ea82b0b20,£3.58,Available,,Yes,
08b10157-5e50-4bf8-a641-c4f90ace60cf,£4.75,Ordered,,,Yes
08b10157-5e50-4bf8-a641-c4f90ace60cf,£5.97,Expired,pricing: Same product available via another distributor cheaper.,,Yes
59bc7a13-e8a5-4041-958f-87bb5ade24e0,£1.68,Declined,specification_not_met,Yes,Yes
10f36d9e-3551-4968-afe6-2c88271d31e7,£13.83,Available,,Yes,
59bc7a13-e8a5-4041-958f-87bb5ade24e0,£1.68,Available,,Yes,
afd6f2c2-7d47-4ea2-885f-a1e35ccf2267,£2.29,Expired,,Yes,Yes
08b10157-5e50-4bf8-a641-c4f90ace60cf,£4.16,Available,,Yes,Yes
a0713343-8638-4b6b-a5ba-bcc2bf5ecd89,£1.40,Expired,,Yes,Yes
08b216c4-018f-4d86-a7ed-7b90541efed8,£6.00,Expired,,Yes,Yes
ccbedbf7-def1-4e55-a97f-8535ab796960,£0.99,Expired,,Yes,Yes
a0713343-8638-4b6b-a5ba-bcc2bf5ecd89,£0.99,Expired,,Yes,Yes
6eb74f65-61e1-4bb8-8641-dc1889f0ed4b,£1.31,Expired,,Yes,Yes
b2340ce9-ecbd-4cb1-aac8-12b5f995b6ca,£1.68,Expired,,Yes,Yes
49e8c612-30db-49f2-a23b-b14e0e4a9054,£19.95,Available,,Yes,Yes
84f79c03-3cfc-4588-b5c8-f920b1399311,£8.15,Available,,,
a0d0d1f1-1bb2-4204-8255-a82b18129677,£5.15,Available,,,
08b216c4-018f-4d86-a7ed-7b90541efed8,£5.25,Expired,,,
46bbd00f-e573-4209-9877-38e1eff980d1,£16.50,Expired,,Yes,Yes
b1869a6b-dcd4-4769-b34f-73e56cf4c8c5,£2.46,Available,,Yes,Yes
49a62576-4031-4248-9429-acecfee9e963,£5.62,Available,,Yes,Yes
49a62576-4031-4248-9429-acecfee9e963,£5.40,Available,,Yes,Yes
8342c9fa-1c8f-4e05-bf75-b3303c3910ac,£2.46,Available,,Yes,Yes
a0713343-8638-4b6b-a5ba-bcc2bf5ecd89,£1.21,Expired,,Yes,Yes
c2cca233-872c-499a-b801-2d388ec6fe61,£2.35,Expired,,,
43d59c22-d2d1-4295-8a9e-b3f78c34cdf5,£3.75,Expired,,Yes,
08b216c4-018f-4d86-a7ed-7b90541efed8,£4.45,Expired,,Yes,
afd6f2c2-7d47-4ea2-885f-a1e35ccf2267,£2.55,Expired,,,
ccbedbf7-def1-4e55-a97f-8535ab796960,£1.45,Available,,Yes,Yes
